  5432       14.36394        2.25000
  5433       14.52043        2.25000
  5434       14.67861        2.25000
  5435       14.83846        2.25000
  5436       15.00000        2.25000
  5437        0.00000        2.30000
  5438        0.16154        2.30000
  5439        0.32139        2.30000
  5440        0.47957        2.30000
  5441        0.63606        2.30000
  5442        0.79087        2.30000
  5443        0.94399        2.30000
  5444        1.09543        2.30000
  5445        1.24519        2.30000
  5446        1.39327        2.30000
  5447        1.53966        2.30000
  5448        1.68437        2.30000
  5449        1.82740        2.30000
  5450        1.96875        2.30000
  5451        2.10841        2.30000
  5452        2.24639        2.30000
  5453        2.38269        2.30000
  5454        2.51731        2.30000
  5455        2.65024        2.30000
  5456        2.78149        2.30000
  5457        2.91106        2.30000
  5458        3.03894        2.30000
  5459        3.16514        2.30000
  5460        3.28966        2.30000
  5461        3.41250        2.30000
  5462        3.53365        2.30000
  5463        3.65313        2.30000
  5464        3.77091        2.30000
  5465        3.88702        2.30000
  5466        4.00144        2.30000
  5467        4.11418        2.30000
  5468        4.22524        2.30000
  5469        4.33462        2.30000
  5470        4.44231        2.30000
  5471        4.54832        2.30000
  5472        4.65264        2.30000
  5473        4.75529        2.30000
  5474        4.85625        2.30000
  5475        4.95553        2.30000
  5476        5.05312        2.30000
  5477        5.14904        2.30000
  5478        5.24327        2.30000
  5479        5.33582        2.30000
  5480        5.42668        2.30000
  5481        5.51587        2.30000
  5482        5.60337        2.30000
  5483        5.68918        2.30000
  5484        5.77332        2.30000
  5485        5.85577        2.30000
  5486        5.93654        2.30000
  5487        6.01562        2.30000
  5488        6.09303        2.30000
  5489        6.16875        2.30000
  5490        6.24279        2.30000
  5491        6.31514        2.30000
  5492        6.38582        2.30000
  5493        6.45481        2.30000
  5494        6.52212        2.30000
  5495        6.58774        2.30000
  5496        6.65168        2.30000
  5497        6.71394        2.30000
  5498        6.77452        2.30000
  5499        6.83341        2.30000
  5500        6.89062        2.30000
  5501        6.94615        2.30000
  5502        7.00000        2.30000
  5503        7.05000        2.30000
  5504        7.10000        2.30000
  5505        7.15000        2.30000
  5506        7.20000        2.30000
  5507        7.25000        2.30000
  5508        7.30000        2.30000
  5509        7.35000        2.30000
  5510        7.40000        2.30000
  5511        7.45000        2.30000
  5512        7.50000        2.30000
  5513        7.55000        2.30000
  5514        7.60000        2.30000
  5515        7.65000        2.30000
  5516        7.70000        2.30000
  5517        7.75000        2.30000
  5518        7.80000        2.30000
  5519        7.85000        2.30000
  5520        7.90000        2.30000
  5521        7.95000        2.30000
  5522        8.00000        2.30000
  5523        8.05385        2.30000
  5524        8.10938        2.30000
  5525        8.16659        2.30000
  5526        8.22548        2.30000
  5527        8.28606        2.30000
  5528        8.34832        2.30000
  5529        8.41226        2.30000
  5530        8.47788        2.30000
  5531        8.54519        2.30000
  5532        8.61418        2.30000
  5533        8.68486        2.30000
  5534        8.75721        2.30000
  5535        8.83125        2.30000
  5536        8.90697        2.30000
  5537        8.98438        2.30000
  5538        9.06346        2.30000
  5539        9.14423        2.30000
  5540        9.22668        2.30000
  5541        9.31082        2.30000
  5542        9.39663        2.30000
  5543        9.48413        2.30000
  5544        9.57332        2.30000
  5545        9.66418        2.30000
  5546        9.75673        2.30000
  5547        9.85096        2.30000
  5548        9.94688        2.30000
  5549       10.04447        2.30000
  5550       10.14375        2.30000
  5551       10.24471        2.30000
  5552       10.34736        2.30000
  5553       10.45168        2.30000
  5554       10.55769        2.30000
  5555       10.66539        2.30000
  5556       10.77476        2.30000
  5557       10.88582        2.30000
  5558       10.99856        2.30000
  5559       11.11298        2.30000
  5560       11.22909        2.30000
  5561       11.34688        2.30000
  5562       11.46635        2.30000
  5563       11.58750        2.30000
  5564       11.71034        2.30000
  5565       11.83486        2.30000
  5566       11.96106        2.30000
  5567       12.08894        2.30000
  5568       12.21851        2.30000
  5569       12.34976        2.30000
  5570       12.48269        2.30000
  5571       12.61731        2.30000
  5572       12.75361        2.30000
  5573       12.89159        2.30000
  5574       13.03125        2.30000
  5575       13.17260        2.30000
  5576       13.31563        2.30000
  5577       13.46034        2.30000
  5578       13.60673        2.30000
  5579       13.75481        2.30000
  5580       13.90457        2.30000
  5581       14.05601        2.30000
  5582       14.20913        2.30000
  5583       14.36394        2.30000
  5584       14.52043        2.30000
  5585       14.67861        2.30000
  5586       14.83846        2.30000
  5587       15.00000        2.30000
  5588        0.00000        2.35000
  5589        0.16154        2.35000
  5590        0.32139        2.35000
  5591        0.47957        2.35000
  5592        0.63606        2.35000
  5593        0.79087        2.35000
  5594        0.94399        2.35000
  5595        1.09543        2.35000
  5596        1.24519        2.35000
  5597        1.39327        2.35000
  5598        1.53966        2.35000
  5599        1.68437        2.35000
  5600        1.82740        2.35000
  5601        1.96875        2.35000
  5602        2.10841        2.35000
  5603        2.24639        2.35000
  5604        2.38269        2.35000
  5605        2.51731        2.35000
  5606        2.65024        2.35000
  5607        2.78149        2.35000
  5608        2.91106        2.35000
  5609        3.03894        2.35000
  5610        3.16514        2.35000
  5611        3.28966        2.35000
  5612        3.41250        2.35000
  5613        3.53365        2.35000
  5614        3.65313        2.35000
  5615        3.77091        2.35000
  5616        3.88702        2.35000
